  108,  157,   69,   43,   40,   39,  248,
  109,  157,   70,   78,   69,   93,  249,
  110,  157,   45,   56,   69,   39,  250,
  111,  157,    1,   12,   14,   19,  251,
  112,  157,   31,   59,   60,   34,  252,
  113,  157,   95,   74,   76,   93,  253,
  114,  157,   15,   16,   40,   43,  254,
  115,  157,   11,   16,   10,   40,  255,
  116,  157,    9,   29,   40,   39,  256,
  117,  157,   44,   69,   70,   43,  257,
  118,  157,    9,    8,   29,   39,  258,
  119,  157,    9,    7,    8,   39,  259,
  120,  157,  124,  122,  107,  117,  260,
  121,  157,   10,   16,   31,   39,  261,
  122,  157,   38,   37,   68,   65,  262,
  123,  157,  100,   98,   79,  102,  263,
  124,  157,   53,   30,   33,   57,  264,
  125,  157,   79,   55,   80,   81,  265,
  126,  157,   70,   62,   87,   72,  266,
  127,  157,   48,   47,   70,   72,  267,
  128,  157,   63,   62,   47,   72,  268,
  129,  157,   63,   47,   65,   72,  269,
  130,  157,   35,   63,   62,   47,  270,
  131,  157,   63,   87,   62,   72,  271,
  132,  157,   85,   60,   62,   84,  272,
  133,  157,   35,   62,   36,   43,  273,
  134,  157,   70,   56,   62,   43,  274,
  135,  157,  132,  134,  136,  126,  275,
  136,  157,   30,   39,   32,   57,  276,
  137,  157,   62,   39,   57,   34,  277,
  138,  157,   82,   87,   62,   84,  278,
  139,  157,   85,   62,   87,   84,  279,
  140,  157,   29,    8,   30,   39,  280,
  141,  157,   68,   66,   63,   65,  281,
  142,  157,  110,  113,  117,  106,  282,
  143,  157,   63,   88,   64,   87,  283,
  144,  157,   98,  102,   82,   78,  284,
  145,  157,   94,   93,   87,   72,  285,
  146,  157,   96,   95,  114,  113,  286,
  147,  157,   95,   99,  113,   93,  287,
  148,  157,   76,   70,   69,   93,  288,
  149,  157,   70,   56,   69,   78,  289,
  150,  157,   82,   56,   70,   78,  290,
  151,  157,   71,   78,   77,   93,  291,
  152,  157,  103,   98,   82,   87,  292,
  153,  157,   74,   70,   76,   93,  293,
  154,  157,   98,   93,   87,  106,  294,
  155,  157,   95,  113,   94,   93,  295,
  156,  157,   44,   43,   70,   47,  296,
  157,  157,   60,   62,   57,   34,  297,
  158,  157,   44,   40,   43,   19,  298,
  159,  157,   70,   47,   62,   72,  299,
  160,  157,   60,   61,   57,   84,  300,
  161,  157,   25,   19,   44,   20,  301,
  162,  157,    4,    6,   19,    3,  302,
  163,  157,   44,   19,   47,   20,  303,
  164,  157,   15,   43,   40,   19,  304,
  165,  157,   17,   45,   41,   40,  305,
  166,  157,   10,   40,   16,   39,  306,
  167,  157,   35,   47,   19,   20,  307,
  168,  157,    6,   15,   11,   19,  308,
  169,  157,   15,   36,   31,   43,  309,
  170,  157,  105,  103,   86,   84,  310,
  171,  157,   88,  108,  105,  107,  311,
  172,  157,   94,   93,  113,  106,  312,
  173,  157,   10,   31,    7,   39,  313,
  174,  157,  109,  127,  123,  112,  314,
  175,  157,   77,   79,   98,   78,  315,
  176,  157,   75,   91,   68,   67,  316,
  177,  157,   54,   56,   81,   78,  317,
  178,  157,   79,   81,   80,  102,  318,
  179,  157,   99,   98,  113,   93,  319,
  180,  157,   54,   81,   79,   78,  320,
  181,  157,   91,   90,   67,   73,  321,
  182,  157,  130,  138,  132,  134,  322,
  183,  157,  128,  120,  125,  132,  323,
  184,  157,   46,   45,   71,   69,  324,
  185,  157,   28,   42,   52,   44,  325,
  186,  157,   71,   69,   78,   93,  326,
  187,  157,   14,   12,   41,   19,  327,
  188,  157,   15,   31,   16,   43,  328,
  189,  157,   44,   43,   47,   19,  329,
  190,  157,   67,   90,   65,   72,  330,
  191,  157,   63,   64,   62,   87,  331,
  192,  157,   48,   70,   74,   72,  332,
  193,  157,   90,   87,   66,   72,  333,
  194,  157,   48,   44,   70,   47,  334,
  195,  157,  103,  102,   81,   82,  335,
  196,  157,  111,   96,  116,  112,  336,
  197,  157,   36,   31,   43,   34,  337,
  198,  157,   82,   62,   57,   84,  338,
  199,  157,   70,   69,   56,   43,  339,
  200,  157,   63,   65,   66,   72,  340,
  201,  157,   71,   56,   54,   78,  341,
  202,  157,    9,   40,   10,   39,  342,
  203,  157,   26,   46,   51,   41,  343,
  204,  157,   45,   69,   41,   40,  344,
  205,  157,   88,  105,  103,  107,  345,
  206,  157,   95,   73,   74,   93,  346,
  207,  157,   70,   87,   93,   72,  347,
  208,  157,   56,   62,   39,   57,  348,
  209,  157,  103,   82,   81,   84,  349,
  210,  157,   98,   78,   82,   93,  350,
  211,  157,  124,  107,  108,  106,  351,
  212,  157,   88,  103,  105,   84,  352,
  213,  157,   99,   77,   98,   93,  353,
  214,  157,   16,   43,   31,   39,  354,
  215,  157,   88,   85,   87,   84,  355,
  216,  157,  130,  131,  134,  123,  356,
  217,  157,   23,   24,   49,   21,  357,
  218,  157,  127,  134,  123,  126,  358,
  219,  157,   48,   52,   74,   70,  359,
  220,  157,  130,  119,  131,  117,  360,
  221,  157,  130,  131,  138,  134,  361,
  222,  157,   92,   95,   94,   73,  362,
  223,  157,   91,  110,   90,   94,  363,
  224,  157,   75,   92,   91,   73,  364,
  225,  157,   67,   74,   73,   72,  365,
  226,  157,   75,   67,   74,   73,  366,
  227,  157,   88,  105,   85,   84,  367,
  228,  157,    6,   38,   20,   21,  368,
  229,  157,    1,   14,   13,   19,  369,
  230,  157,   28,   25,   20,    3,  370,
  231,  157,   67,   65,   48,   72,  371,
  232,  157,   22,    5,   23,   21,  372,
  233,  157,    2,    4,    5,    3,  373,
  234,  157,    6,   20,   19,    3,  374,
  235,  157,  138,  131,  133,  134,  375,
  236,  157,    2,   22,    6,    3,  376,
  237,  157,  100,  118,   98,  102,  377,
  238,  157,   89,  108,  107,  106,  378,
  239,  157,   13,   18,   26,   41,  379,
  240,  157,  124,  122,  108,  107,  380,
  241,  157,   98,  107,  102,  117,  381,
  242,  157,   48,   44,   52,   70,  382,
  243,  157,   75,   95,   92,   73,  383,
  244,  157,   91,   92,  110,   94,  384,
  245,  157,   64,   88,   85,   87,  385,
  246,  157,   38,   37,   20,   21,  386,
  247,  157,  122,  103,  105,  107,  387,
  248,  157,   45,   54,   71,   56,  388,
  249,  157,   54,   53,   55,   81,  389,
  250,  157,   27,   44,   48,   20,  390,
  251,  157,   35,   64,   36,   62,  391,
  252,  157,  109,  108,   89,  106,  392,
  253,  157,   49,   38,   37,   68,  393,
  254,  157,  110,  109,   90,  106,  394,
  255,  157,  138,  139,  140,  134,  395,
  256,  157,  137,  140,  135,  134,  396,
  257,  157,   23,   27,   24,   21,  397,
  258,  157,  111,  126,  129,  112,  398,
  259,  157,  111,  110,   96,  112,  399,
  260,  157,   37,   48,   47,   20,  400,
  261,  157,   27,   20,   21,    3,  401,
  262,  157,    6,   35,   15,   19,  402,
  263,  157,   81,   82,  102,   78,  403,
  264,  157,    4,   19,   25,    3,  404,
  265,  157,   12,   10,    9,   40,  405,
  266,  157,   12,   17,   41,   40,  406,
  267,  157,   27,   48,   37,   20,  407,
  268,  157,    1,    6,   11,   19,  408,
  269,  157,   12,   11,   10,   40,  409,
  270,  157,   98,  117,  113,  106,  410,
  271,  157,   13,   14,   41,   19,  411,
  272,  157,   30,   56,   39,   57,  412,
  273,  157,   29,   30,   56,   39,  413,
  274,  157,   37,   48,   67,   65,  414,
  275,  157,   54,   53,   81,   56,  415,
  276,  157,   68,   67,   91,   90,  416,
  277,  157,   53,   81,   56,   57,  417,
  278,  157,   81,   56,   82,   78,  418,
  279,  157,   36,   59,   31,   34,  419,
  280,  157,  136,  138,  140,  134,  420,
  281,  157,  128,  136,  137,  126,  421,
  282,  157,   63,   66,   88,   87,  422,
  283,  157,  111,  128,  129,  126,  423,
  284,  157,  127,  126,  123,  112,  424,
  285,  157,  129,  126,  127,  112,  425,
  286,  157,   38,   37,   47,   20,  426,
  287,  157,  130,  134,  132,  126,  427,
  288,  157,  131,  121,  123,  117,  428,
  289,  157,  130,  113,  119,  117,  429,
  290,  157,  124,  123,  122,  117,  430,
  291,  157,  109,  124,  108,  106,  431,
  292,  157,  135,  122,  124,  123,  432,
  293,  157,   50,   75,   68,   67,  433,
  294,  157,  115,  130,  126,  112,  434,
  295,  157,  129,  137,  127,  126,  435,
  296,  157,  119,  113,   98,  117,  436,
  297,  157,   63,   66,   87,   72,  437,
  298,  157,   67,   48,   74,   72,  438,
  299,  157,   68,   90,   66,   65,  439,
  300,  157,   49,   24,   37,   21,  440,
  301,  157,   91,   92,   94,   73,  441,
  302,  157,   22,   49,   38,   21,  442,
  303,  157,    9,   10,    7,   39,  443,
  304,  157,  119,  118,  131,  117,  444,
  305,  157,  127,  134,  135,  123,  445,
  306,  157,  131,  121,  133,  123,  446,
  307,  157,   27,   52,   48,   44,  447,
  308,  157,   28,   25,   51,   42,  448,
  309,  157,   46,   41,   45,   69,  449,
  310,  157,   38,   68,   63,   65,  450,
  311,  157,   27,   28,   52,   44,  451,
  312,  157,   52,   76,   74,   70,  452,
  313,  157,   49,   37,   38,   21,  453,
  314,  157,   35,   36,   15,   43,  454,
  315,  157,   27,   20,   37,   21,  455,
  316,  157,   71,   54,   77,   78,  456,
  317,  157,   45,   53,   54,   56,  457,
  318,  157,  130,  123,  126,  112,  458,
  319,  157,  128,  132,  125,  136,  459,
  320,  157,  110,  117,  113,  112,  460,
  321,  157,  110,  129,  127,  112,  461,
  322,  157,  140,  139,  135,  134,  462,
  323,  157,  128,  137,  129,  126,  463,
  324,  157,  132,  138,  136,  134,  464,
  325,  157,    4,   25,   28,    3,  465,
  326,  157,   50,   68,   37,   67,  466,
  327,  157,   75,   74,   95,   73,  467,
  328,  157,   28,   51,   52,   42,  468,
  329,  157,   25,   51,   42,   41,  469,
  330,  157,    5,    4,   28,    3,  470,
  331,  157,   12,    9,   17,   40,  471,
  332,  157,   89,  108,   88,  107,  472,
  333,  157,   46,   51,   41,   69,  473,
  334,  157,   76,   69,   71,   93,  474,
  335,  157,  137,  135,  127,  134,  475,
  336,  157,   74,   70,   93,   72,  476,
  337,  157,  118,  122,  121,  117,  477,
  338,  157,  131,  118,  121,  117,  478,
  339,  157,   64,   85,   62,   87,  479,
  340,  157,   59,   85,   60,   62,  480,
  341,  157,   22,   23,   49,   21,  481,
  342,  157,    7,   32,   30,   39,  482,
  343,  157,   31,   39,   43,   34,  483,
  344,  157,   14,   12,   17,   41,  484,
  345,  157,    4,   13,   25,   19,  485,
  346,  157,   12,   40,   41,   19,  486,
  347,  157,   45,   40,   29,   39,  487,
  348,  157,   17,   29,   45,   40,  488,
  349,  157,    4,    1,   13,   19,  489,
  350,  157,   35,   47,   43,   19,  490,
  351,  157,  110,  109,  117,  112,  491,
  352,  157,  116,   96,  114,  112,  492,
  353,  157,   77,   78,   98,   93,  493,
  354,  157,   99,   77,  100,   98,  494,
  355,  157,   76,   71,   77,   93,  495,
  356,  157,  130,  114,  119,  113,  496,
  357,  157,  128,  120,  132,  126,  497,
  358,  157,  110,   94,  113,  106,  498,
  359,  157,   96,   94,   95,  113,  499,
  360,  157,  110,   90,   94,  106,  500,
  361,  157,   95,   94,   73,   93,  501,
  362,  157,   92,   95,   96,   94,  502,
  363,  157,  133,  121,  122,  123,  503,
  364,  157,   35,   43,   15,   19,  504,
  365,  157,  111,  115,  128,  126,  505,
  366,  157,   14,   17,   18,   41,  506,
  367,  157,   12,   11,   40,   19,  507,
  368,  157,   49,   50,   75,   68,  508,
  369,  157,  111,  116,  115,  112,  509,
  370,  157,   45,   29,   56,   39,  510,
  371,  157,   60,   61,   33,   57,  511,
  372,  157,    5,   27,   23,   21,  512,
  373,  157,   51,   71,   76,   69,  513,
  374,  157,   32,   60,   57,   34,  514,
  375,  157,  111,  115,  126,  112,  515,
  376,  157,   90,   66,   65,   72,  516,
  377,  157,  109,  123,  117,  112,  517,
  378,  157,   77,   54,   79,   78,  518,
  379,  157,   35,   62,   43,   47,  519,
  380,  157,   18,   46,   26,   41,  520,
  381,  157,   17,    9,   29,   40,  521,
  382,  157,   53,   58,   81,   57,  522,
  383,  157,   51,   76,   52,   69,  523,
  384,  157,   25,   41,   44,   19,  524,
  385,  157,    5,   27,   21,    3,  525,
  386,  157,    1,   11,   12,   19,  526,
  387,  157,   46,   71,   51,   69,  527,
  388,  157,   45,   71,   69,   56,  528,
  389,  157,   79,  102,   98,   78,  529,
  390,  157,   45,   69,   40,   39,  530,
  391,  157,   35,   63,   64,   62,  531,
  392,  157,   85,  105,   86,   84,  532,
  393,  157,   55,   58,   80,   81,  533,
  394,  157,   18,   17,   45,   41,  534,
  395,  157,   77,   79,  100,   98,  535,
  396,  157,   38,   63,   47,   65,  536,
  397,  157,   85,   86,   60,   84,  537,
  398,  157,   52,   76,   70,   69,  538,
  399,  157,   53,   33,   58,   57,  539,
  400,  157,   74,   93,   73,   72,  540,
  401,  157,   90,   89,   87,  106,  541,
  402,  157,   11,   15,   40,   19,  542,
  403,  157,   27,   28,   44,   20,  543,
  404,  157,   75,   91,   67,   73,  544,
  405,  157,   99,  100,  119,   98,  545,
  406,  157,  103,   87,   82,   84,  546,
  407,  157,   90,   94,   87,   72,  547,
  408,  157,    6,   38,   35,   20,  548,
  409,  157,    2,    5,   22,    3,  549,
  410,  157,   76,   77,   99,   93,  550,
  411,  157,   64,   85,   59,   62,  551,
  412,  157,   90,   87,   94,  106,  552,
  413,  157,  114,   99,  119,  113,  553,
  414,  157,   48,   65,   47,   72,  554,
  415,  157,    6,   35,   19,   20,  555,
  416,  157,   45,   29,   53,   56,  556,
  417,  157,   29,   30,   53,   56,  557,
  418,  157,   95,   99,  114,  113,  558,
  419,  157,   30,   32,   33,   57,  559,
  420,  157,   31,   60,   32,   34,  560,
  421,  157,   13,   26,   25,   41,  561,
  422,  157,  116,  130,  115,  112,  562,
  423,  157,   66,   89,   88,   87,  563,
  424,  157,   90,  109,   89,  106,  564,
  425,  157,  119,   98,  118,  117,  565,
  426,  157,    2,    1,    4,    6,  566,
  427,  157,   60,   86,   61,   84,  567,
  428,  157,   54,   55,   79,   81,  568,
  429,  157,  135,  139,  133,  134,  569,
  430,  157,  136,  140,  137,  134,  570,
  431,  157,  131,  133,  134,  123,  571,
  432,  157,  120,  130,  132,  126,  572,
  433,  157,   79,   81,  102,   78,  573,
  434,  157,   90,   89,   66,   87,  574,
  435,  157,  118,   98,  102,  117,  575,
  436,  157,   95,   76,   99,   93,  576,
  437,  157,   94,   87,   93,  106,  577,
  438,  157,  130,  117,  123,  112,  578,
  439,  157,   67,   73,   90,   72,  579,
  440,  157,    4,    6,    1,   19,  580,
  441,  157,    2,    6,    4,    3,  581,
  442,  157,   86,  103,   83,   84,  582,
  443,  157,  122,  104,  105,  103,  583,
  444,  157,   58,   83,   81,   84,  584,
  445,  157,   80,   58,   83,   81,  585,
  446,  157,   86,   83,   61,   84,  586,
  447,  157,  104,   83,   86,  103,  587,
  448,  157,   97,   80,   83,  102,  588,
  449,  157,   58,   61,   83,   84,  589,
  450,  157,   83,  103,   81,   84,  590,
  451,  157,  118,  104,  122,  102,  591,
  452,  157,  122,  104,  103,  102,  592,
  453,  157,  104,   83,  103,  102,  593,
  454,  157,   79,   80,   97,  102,  594,
  455,  157,  118,  101,  121,  104,  595,
  456,  157,   80,   81,   83,  102,  596,
  457,  157,   97,   83,  101,  102,  597,
  458,  157,  100,   79,   97,  102,  598,
  459,  157,  100,   97,  118,  102,  599,
  460,  157,  118,  101,  104,  102,  600,
  461,  157,  101,   83,  104,  102,  601,
  462,  157,   83,   81,  103,  102,  602,
  463,  157,  118,   97,  101,  102,  603,
  464,  157,  105,  104,   86,  103,  604,
  465,  157,  118,  121,  122,  104,  605,
PRINT ELEMENT
    0,    1,
 STRESS
1 TO 465
1 TO 4
PRINT NODE
    1,    1,
INCR REAC
1 TO 140
COORDINATES
    3,  140,    5,    0,
    1,   106.370,   165.094,   306.486,
    2,   122.552,   155.432,   316.608,
    3,   134.858,   160.053,   284.106,
    4,   122.345,   177.596,   307.623,
    5,   138.419,   150.248,   319.016,
    6,   116.511,   144.508,   291.523,
    7,   112.557,   178.801,   187.250,
    8,   117.596,   199.158,   195.078,
    9,   105.749,   195.725,   226.306,
   10,   103.817,   173.727,   209.608,
   11,   100.467,   161.908,   261.946,
   12,   96.5530,   177.486,   270.137,
   13,   109.366,   193.710,   297.418,
   14,   99.6965,   193.220,   287.983,
   15,   112.552,   143.114,   231.064,
   16,   106.669,   159.231,   208.751,
   17,   108.498,   204.658,   245.694,
   18,   120.551,   212.010,   270.970,
   19,   125.576,   167.224,   265.763,
   20,   145.852,   156.920,   269.692,
   21,   157.360,   150.067,   289.767,
   22,   140.441,   141.654,   311.748,
   23,   160.263,   144.772,   312.039,
   24,   181.541,   143.096,   301.561,
   25,   140.513,   193.610,   275.320,
   26,   142.526,   210.282,   267.513,
   27,   168.184,   167.855,   285.618,
   28,   161.133,   183.965,   277.801,
   29,   127.831,   208.075,   195.517,
   30,   137.544,   195.454,   169.227,
   31,   115.032,   153.413,   190.047,
   32,   125.988,   171.434,   169.606,
   33,   145.500,   173.909,   154.441,
   34,   142.701,   152.488,   192.490,
   35,   137.580,   124.501,   238.294,
   36,   130.980,   128.591,   205.287,
   37,   174.555,   143.135,   274.483,
   38,   158.884,   123.339,   272.752,
   39,   132.014,   179.271,   200.534,
   40,   133.176,   181.201,   228.960,
   41,   136.853,   191.908,   254.806,
   42,   158.564,   189.868,   251.088,
   43,   138.605,   157.500,   222.693,
   44,   157.801,   172.157,   254.768,
   45,   144.940,   215.996,   208.882,
   46,   153.744,   215.809,   253.085,
   47,   159.313,   148.770,   240.471,
   48,   177.854,   158.572,   257.008,
   49,   183.614,   135.833,   299.031,
   50,   189.134,   137.292,   285.751,
   51,   161.700,   212.170,   255.771,
   52,   186.708,   187.946,   252.546,
   53,   164.226,   210.382,   166.978,
   54,   190.616,   216.416,   182.464,
   55,   192.541,   210.424,   166.411,
   56,   161.674,   187.546,   196.525,
   57,   156.846,   172.892,   175.405,
   58,   182.849,   193.520,   149.675,
   59,   141.091,   130.462,   179.194,
   60,   148.882,   140.867,   161.320,
   61,   170.004,   162.129,   146.649,
   62,   159.933,   150.302,   194.685,
   63,   177.007,   116.857,   219.886,
   64,   167.460,   119.841,   184.500,
   65,   179.191,   139.473,   249.057,
   66,   197.831,   118.518,   212.887,
   67,   194.432,   144.430,   265.431,
   68,   185.706,   127.369,   278.498,
   69,   165.522,   191.658,   233.292,
   70,   176.202,   172.640,   237.801,
   71,   183.175,   215.913,   230.107,
   72,   192.750,   148.072,   230.094,
   73,   213.493,   153.933,   260.600,
   74,   191.205,   169.297,   248.277,
   75,   208.319,   144.385,   280.964,
   76,   198.473,   201.935,   241.355,
   77,   208.221,   207.708,   224.104,
   78,   189.938,   187.680,   201.923,
   79,   212.080,   207.815,   180.855,
   80,   207.294,   203.959,   160.462,
   81,   195.697,   192.785,   172.908,
   82,   190.324,   171.035,   189.947,
   83,   199.782,   178.727,   145.249,
   84,   185.129,   163.247,   172.988,
   85,   170.021,   128.535,   166.847,
   86,   198.337,   153.536,   146.671,
   87,   197.362,   150.606,   198.948,
   88,   204.066,   124.431,   174.345,
   89,   235.297,   128.000,   202.664,
   90,   214.183,   125.274,   236.250,
   91,   213.305,   140.429,   277.227,
   92,   236.899,   154.528,   272.935,
   93,   202.950,   178.510,   224.803,
   94,   234.670,   156.067,   250.960,
   95,   227.555,   174.269,   255.277,
   96,   247.546,   165.326,   262.062,
   97,   223.814,   209.452,   161.779,
   98,   230.917,   185.606,   211.996,
   99,   218.786,   205.961,   239.156,
  100,   234.651,   209.880,   206.443,
  101,   233.986,   203.104,   159.064,
  102,   227.581,   188.786,   177.697,
  103,   209.413,   165.215,   173.866,
  104,   231.834,   169.251,   153.065,
  105,   211.451,   141.133,   157.032,
  106,   238.530,   157.498,   211.380,
  107,   227.446,   154.442,   192.360,
  108,   241.038,   134.660,   184.705,
  109,   274.465,   145.429,   218.047,
  110,   256.392,   150.914,   251.700,
  111,   271.553,   171.853,   276.962,
  112,   274.117,   176.574,   238.831,
  113,   238.708,   185.061,   228.186,
  114,   242.411,   196.190,   243.603,
  115,   292.393,   181.359,   273.336,
  116,   258.765,   175.999,   266.680,
  117,   259.722,   180.705,   195.980,
  118,   250.435,   208.353,   178.106,
  119,   249.984,   205.642,   228.466,
  120,   312.974,   182.787,   261.757,
  121,   272.341,   198.274,   171.247,
  122,   258.863,   157.776,   174.532,
  123,   283.945,   181.331,   191.991,
  124,   269.404,   150.653,   189.834,
  125,   327.321,   183.909,   245.062,
  126,   296.975,   175.068,   240.459,
  127,   303.618,   155.748,   216.662,
  128,   314.550,   174.955,   256.378,
  129,   296.413,   158.651,   240.838,
  130,   270.606,   205.170,   239.128,
  131,   277.386,   205.024,   181.058,
  132,   329.977,   187.674,   234.044,
  133,   310.908,   195.964,   177.340,
  134,   313.975,   177.322,   204.369,
  135,   314.204,   170.657,   192.512,
  136,   334.556,   180.248,   231.103,
  137,   325.895,   169.988,   225.012,
  138,   338.471,   191.627,   210.327,
  139,   329.081,   188.327,   181.780,
  140,   337.995,   183.411,   201.183,
ISOTROPIC

$Isotropic from material named "tumor_material"
    1,          ,          ,    0,    0,    0,    0,tumor_material,
   3.41500,  0.400000,        0.,        0.,        0.,        0.,        0.,        0.,
    0,    0,    0,    0,    0,    0,
39 77 294 365 369 375 422
$Isotropic from material named "liver_material"
    2,          ,          ,    0,    0,    0,    0,liver_material,
  0.683000,  0.400000,        0.,        0.,        0.,        0.,        0.,        0.,
    0,    0,    0,    0,    0,    0,
1 TO 38 40 TO 76 78 TO 293 295 TO 364 366 TO 368 370 TO 374 376 TO 421 423 424 C
 AND 425 TO 465
FIXED DISP

    1,    0,    0,    0,    0,    0,liver_fixed                     
        0.,        0.,        0.,
    0,    0,    0,
    1,    2,    3,
    2,
n_3_1                           ,
    1,    0,    0,    0,    0,    0,liver_forced                    
   30.0000,   30.0000,   30.0000,
    0,    0,    0,
    1,    2,    3,
    2,
140
LOADCASE  ,Default
    1,
liver_fixed                     ,       1,
DEFINE, NODE, SET, n_3_1,
6 15 16 31 35 36 38 59 60 63 64 85
POST
    2,   16,   17,    0,    0,   19,   20,    0,    1,    0,   12,    0,    0,    0,    0,    0,
  301,
  411,
END OPTION
$ -- HISTORY DEFINITION
$ -- BEGIN STEP "Default Static Step"
TITLE     This is a default static analysis step.
TITLE     Default Static Step
SOLVER
    8,    0,    0,     ,     ,     ,     ,    0,
LOADCASE  ,Default
    2,
liver_fixed                     ,       1,
